Id,SalePrice
2864,244311.28484127423
2865,142489.75212176077
2866,133187.88716590687
2867,94712.76189404428
2868,119740.69517867478
2869,107495.22431095988
2870,152469.1549541429
2871,98583.4358565223
2872,34900.0
2873,108904.43126270463
2874,142988.19107462378
2875,119305.61244554399
2876,150000.0
2877,147000.0
2878,174000.0
2879,137500.0
2880,105924.66307537998
2881,147895.1968655563
2882,171209.04306071575
2883,175944.81435995165
2884,180000.0
2885,194490.94966955893
2886,215005.67389136396
2887,108278.58068978756
2888,132961.72863834
2889,34900.0
2890,97258.22089502151
2891,130770.80897342076
2892,34900.0
2893,113000.0
2894,36854.125095906835
2895,252621.03384691346
2896,262452.4088548218
2897,201806.3135609549
2898,140790.09618268337
2899,219706.90030156443
2900,157159.9941270877
2901,192073.42952731988
2902,180702.8977273501
2903,343366.1847620247
2904,318687.45435395517
2905,118498.21761666921
2906,181000.0
2907,119596.74570378519
2908,125361.81014394794
2909,127422.85733754243
2910,80131.4828705339
2911,75796.10328609515
2912,151310.69501154142
2913,84999.19288576684
2914,55320.0659503876
2915,79979.94054068513
2916,84289.57184590684
2917,154401.05277097775
2918,122603.66204992651
2919,228950.3165740372
